Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/templates with glob **/*.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/core/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/purchases/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/jwt/warnings.py first seen with mtime 1704655238.1855228
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/models/base_product_model.py first seen with mtime 1704773715.2699573
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1704655189.8760939
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1704655189.7440898
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1704655190.0200982
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1704655190.1041007
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/heapq.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/utils.py first seen with mtime 1704655216.240881
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/utils/get_unbound_function.py first seen with mtime 1704655216.2528813
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1704655189.9960976
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/pyutils/convert_case.py first seen with mtime 1704655215.7288659
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/unique_enum_value_names.py first seen with mtime 1704655215.7488663
File /usr/lib/python3.10/site.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/selectors.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/purchases/__init__.py first seen with mtime 1705890547.7154293
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1704655190.0560994
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1704655190.016098
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1704655189.3400776
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/base64.py first seen with mtime 1704655216.2328806
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/type/directives.py first seen with mtime 1704655215.7328658
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/corsheaders/conf.py first seen with mtime 1704659120.3143902
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1704655190.0921004
File /usr/lib/python3.10/uuid.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/validation_context.py first seen with mtime 1704655215.7408662
File /usr/lib/python3.10/email/generator.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/dynamic.py first seen with mtime 1704655216.2368808
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/pyutils/merge_kwargs.py first seen with mtime 1704655215.7328658
File /usr/lib/python3.10/email/message.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/build_ast_schema.py first seen with mtime 1704655215.736866
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/fields_on_correct_type.py first seen with mtime 1704655215.7408662
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1704655190.0961006
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/dotenv/__init__.py first seen with mtime 1704655261.4021897
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1704655190.048099
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/unique_input_field_names.py first seen with mtime 1704655215.7488663
File /usr/lib/python3.10/xml/dom/minidom.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/secrets.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/language/print_string.py first seen with mtime 1704655215.7288659
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/manage.py first seen with mtime 1704655659.6796072
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1704655189.7440898
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/unique_operation_types.py first seen with mtime 1704655215.7488663
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1704655189.7440898
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1704655189.3400776
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/language/directive_locations.py first seen with mtime 1704655215.7248657
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1704655190.0560994
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1704655189.9960976
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1704655190.0640996
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/managers.py first seen with mtime 1704655238.2895257
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1704655189.9960976
File /usr/lib/python3.10/hmac.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/policy.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/jwt/api_jwk.py first seen with mtime 1704655238.1815226
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_relay/mutation/__init__.py first seen with mtime 1704655216.104877
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/bisect.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1704655188.8800638
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/concat_ast.py first seen with mtime 1704655215.736866
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1704655190.0520992
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/test/utils.py first seen with mtime 1704655190.1001008
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/enum.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1704655189.9360957
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/promise/pyutils/version.py first seen with mtime 1704655215.9888735
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1704655189.3400776
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/specified_rules.py first seen with mtime 1704655215.7408662
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/corsheaders/apps.py first seen with mtime 1704659120.3143902
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/models/__init__.py first seen with mtime 1704638204.050047
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1704655190.0000978
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1704655190.1001008
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/promise/schedulers/__init__.py first seen with mtime 1704655215.9888735
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/aniso8601/__init__.py first seen with mtime 1704655215.4968588
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1704655190.044099
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1704655189.9360957
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1704655190.0280986
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/context.py first seen with mtime 1704655216.2328806
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1704655190.048099
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1704655190.040099
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/models/bjt.py first seen with mtime 1704773715.2699573
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1704655190.1161013
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/jwt/jwks_client.py first seen with mtime 1704655238.1855228
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/union.py first seen with mtime 1704655216.240881
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/aniso8601/timezone.py first seen with mtime 1704655215.500859
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1704655190.0560994
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/views.py first seen with mtime 1704655216.4368868
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1704655190.048099
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/core/settings.py first seen with mtime 1706246307.3829782
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1704655189.2280743
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1704655190.108101
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1704655190.1041007
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/promise/utils.py first seen with mtime 1704655215.9848733
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1704655248.9858346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/__init__.py first seen with mtime 1704655215.7408662
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/__init__.py first seen with mtime 1704655216.2128801
File /usr/lib/python3.10/unittest/suite.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1704655189.8760939
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1704655190.016098
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1704655190.108101
File /usr/lib/python3.10/operator.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/decorators.py first seen with mtime 1704655238.2855256
File /usr/lib/python3.10/gzip.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/language/print_location.py first seen with mtime 1704655215.7288659
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/executable_definitions.py first seen with mtime 1704655215.7408662
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/__init__.py first seen with mtime 1704655215.7408662
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/parser.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/unittest/result.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1704655190.044099
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1704655190.0961006
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1704655190.1041007
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1704655190.0360987
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1704655190.0921004
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_relay/connection/array_connection.py first seen with mtime 1704655216.1008768
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1704655189.4920824
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1704655190.1001008
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1704655189.5360837
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1704655190.112101
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1704655189.9960976
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1704655189.74009
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1704655190.0600994
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1704655189.880094
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1704655189.2320745
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1704655190.112101
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/unmountedtype.py first seen with mtime 1704655216.240881
File /usr/lib/python3.10/argparse.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1704655190.016098
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1704655190.108101
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1704655190.1161013
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1704655189.0120678
File /usr/lib/python3.10/functools.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/relay.py first seen with mtime 1704655238.2855256
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/single_field_subscriptions.py first seen with mtime 1704655215.7448664
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/utils/deprecated.py first seen with mtime 1704655216.2528813
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1704655190.0921004
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/unique_field_definition_names.py first seen with mtime 1704655215.7488663
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/signals.py first seen with mtime 1704655238.2855256
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1704655190.016098
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1704655189.9920974
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1704655190.016098
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1704655190.0200982
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/get_introspection_query.py first seen with mtime 1704655215.736866
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_relay/__init__.py first seen with mtime 1704655216.1008768
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1704655189.9920974
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1704655190.0200982
File /usr/lib/python3.10/__future__.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1704655190.0961006
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1704655190.0680997
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/get_operation_root_type.py first seen with mtime 1704655215.736866
File /usr/lib/python3.10/threading.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1704655190.016098
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1704655190.108101
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1704655190.0280986
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1704655190.1001008
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1704655190.0280986
File /usr/lib/python3.10/unittest/loader.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/settings.py first seen with mtime 1704655216.4328866
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/utils/module_loading.py first seen with mtime 1704655216.2528813
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1704655190.0520992
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/schema.py first seen with mtime 1704655216.240881
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1704655190.040099
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1704655190.0961006
File /usr/lib/python3.10/tempfile.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1704655190.0040977
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_relay/utils/__init__.py first seen with mtime 1704655216.104877
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1704655189.4920824
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1704655190.0961006
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1704655190.0881004
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1704655190.0961006
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1704655190.1001008
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1704655188.892064
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/fields.py first seen with mtime 1704655216.4328866
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/utils/str_converters.py first seen with mtime 1704655216.4648876
File /usr/lib/python3.10/pickle.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/socket.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/utils.py first seen with mtime 1704655238.2895257
File /usr/lib/python3.10/traceback.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1704655189.7440898
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/relay/connection.py first seen with mtime 1704655216.21688
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/header.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/overlapping_fields_can_be_merged.py first seen with mtime 1704655215.7408662
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/promise/async_.py first seen with mtime 1704655215.9808733
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/inputfield.py first seen with mtime 1704655216.2368808
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1704655190.108101
